ID,Name,Filename_TZVP,Extension_TZVP,DBIDRef_TZVP,Conformers_TZVP,Extension_TZVP-Fine,DBIDRef_TZVP-Fine,Conformers_TZVP-Fine,CAS,MP,BP,Density,Mol. Wt.,rhoc,c1,c2,c3,c4,c5,c6,Tc
142,Perfluorobenzene,hexafluorobenzene,cosmo,1,1,cosmo,4,1,392-56-3,5.1,80.3,1.607,186.055,NA,NA,NA,NA,NA,NA,NA,NA
143,"1,2,3,4,5-Pentafluoro-6-(trifluoromethyl)benzene [Perfluorotoluene]",perfluorotoluene,cosmo,2,1,cosmo,5,1,434-64-0,-66,104,1.666,236.062,NA,NA,NA,NA,NA,NA,NA,NA
144,Perfluorodecalin,Perfluorodecalin,cosmo,2,1,cosmo,5,1,60433-11-6,-10,142,1.937,462.078,NA,NA,NA,NA,NA,NA,NA,NA
145,p-Cymene,p-Cymene,cosmo,2,1,cosmo,5,1,99-87-6,-67.9,177.1,0.86,134.218,NA,NA,NA,NA,NA,NA,NA,NA
146,"1,3-Dichlorobenzene","1,3-dichlorobenzene",cosmo,1,1,cosmo,4,1,541-73-1,-24.8,171.2,1.283,147.002,NA,NA,NA,NA,NA,NA,NA,NA
147,Tetrahydrothiophene 1-oxide,Tetrahydrothiophene_1-oxide,cosmo,2,1,cosmo,5,1,1600-44-8,,236,1.168,104.171,NA,NA,NA,NA,NA,NA,NA,NA
148,"2,2,2-Trifluoroacetic Acid [TFA]",trifluoroaceticacid,cosmo,1,2,cosmo,4,2,76-05-1,-15.4,71.8,1.54,114.023,NA,NA,NA,NA,NA,NA,NA,NA
149,"2,2,2-trifluoroacetic Anhydride [TFAA]",Trifluoroacetic_anhydride,cosmo,2,2,cosmo,5,2,407-25-0,-65,39.5,1.503,210.031,NA,NA,NA,NA,NA,NA,NA,NA
150,"1,1,1,3,3,3-Hexafluoropropan-2-ol","1,1,1,3,3,3-Hexafluoropropan-2-ol",cosmo,2,2,cosmo,5,2,920-66-1,-4,57.5,1.596,168.038,NA,NA,NA,NA,NA,NA,NA,NA
151,1-Methylazepan-2-one [N-Methylcaprolactam],N-Methylcaprolactam,cosmo,2,1,cosmo,5,1,2556-73-2,,107,1.013,127.184,NA,NA,NA,NA,NA,NA,NA,NA
152,Tetraethylsulfamide [TES],Tetraethylsulfamide,cosmo,2,1,cosmo,5,1,2832-49-7,,250,1.037,208.322,NA,NA,NA,NA,NA,NA,NA,NA
153,Pentamethyl Phosphonic Diamide,Pentamethyl_phosphonic_diamide,cosmo,2,2,cosmo,5,2,2511-17-3,,76,1.024,150.159,NA,NA,NA,NA,NA,NA,NA,NA
154,"2,2-Dimethoxypropane","2,2-Dimethoxypropane",cosmo,2,3,cosmo,5,3,77-76-9,-47,81,0.848,104.148,NA,NA,NA,NA,NA,NA,NA,NA
155,"(2,2-Dimethyl-1,3-dioxolan-4-yl)methanol","2,2-Dimethyl-1,3-dioxolan-4-yl_methanol",cosmo,2,7,cosmo,5,7,100-79-8,-27,189,1.064,132.158,NA,NA,NA,NA,NA,NA,NA,NA
156,1-Methyl-4-(prop-1-en-2-yl)cyclohex-1-ene [D-Limonene],Limonene,cosmo,2,1,cosmo,5,1,5989-27-5,-74.2,176.5,0.84,136.234,NA,NA,NA,NA,NA,NA,NA,NA
157,5-Methyldihydrofuran-2(3H)-one [gamma-valerolactone],gamma-valerolactone,cosmo,2,1,cosmo,5,1,108-29-2,-31,207.5,1.103,100.116,NA,NA,NA,NA,NA,NA,NA,NA
158,"1,8-Diazabicycloundec-7-ene [DBU]",DBU,cosmo,2,2,cosmo,5,2,6674-22-2,-70,261,1.018,152.237,NA,NA,NA,NA,NA,NA,NA,NA
159,"N-Ethyl-N-isopropylpropan-2-amine [Diispropylethylamine, Hunig's Base]",Hunigs_Base,cosmo,2,2,cosmo,5,2,7087-68-5,-50,126.5,0.747,129.243,NA,NA,NA,NA,NA,NA,NA,NA
160,"(E)-1,2-Dichloroethene","cis-1,2-dichloroethene",cosmo,1,1,cosmo,4,1,156-59-2,-81.5,60.2,1.276,96.943,NA,NA,NA,NA,NA,NA,NA,NA
161,"(Z)-1,2-Dichloroethene","trans-1,2-dichloroethene",cosmo,1,1,cosmo,4,1,156-60-5,-49.4,47.7,1.246,96.943,NA,NA,NA,NA,NA,NA,NA,NA
162,2-Ethoxyethanol,ethoxyethanol,cosmo,1,9,cosmo,4,9,110-80-5,-90,135.6,0.93,90.121,NA,NA,NA,NA,NA,NA,NA,NA
163,"Hexan-2-one [Methylbutylketone, MBK]",2-hexanone,cosmo,1,1,cosmo,4,1,591-78-6,-55.8,127.5,0.807,100.159,NA,NA,NA,NA,NA,NA,NA,NA
164,Methyl Formate,methylformate,cosmo,1,1,cosmo,4,1,107-31-3,-99,31.5,0.967,60.052,NA,NA,NA,NA,NA,NA,NA,NA
165,Ethyl Formate,ethylformate,cosmo,1,2,cosmo,4,2,109-94-4,-76.9,54.2,0.915,74.079,NA,NA,NA,NA,NA,NA,NA,NA
166,Propyl Formate,n-propylformate,cosmo,1,2,cosmo,4,2,110-74-7,-92.9,80.8,0.9,88.105,NA,NA,NA,NA,NA,NA,NA,NA
167,Butyl Formate,Butyl_formate,cosmo,2,2,cosmo,5,2,592-84-7,-91.9,106.1,0.89,102.132,NA,NA,NA,NA,NA,NA,NA,NA
168,Dimethyl Adipate,Dimethyl_adipate,cosmo,2,1,cosmo,5,1,627-93-0,8,109.5,1.063,174.194,NA,NA,NA,NA,NA,NA,NA,NA
169,Isopentyl Acetate [Isoamyl acetate],Isoamyl_acetate,cosmo,2,2,cosmo,5,2,123-92-2,-78.5,142.1,0.866,130.185,NA,NA,NA,NA,NA,NA,NA,NA
170,Hexyl Acetate,Hexyl_acetate,cosmo,2,1,cosmo,5,1,142-92-7,-80.9,171.6,0.87,144.211,NA,NA,NA,NA,NA,NA,NA,NA
171,"Ethane-1,2-diyl diacetate [Ethylene glycol diacetate]",Ethylene_glycol_diacetate,cosmo,2,8,cosmo,5,8,111-55-7,-31,190.5,1.1,146.141,NA,NA,NA,NA,NA,NA,NA,NA
172,Dihydrofuran-2(3H)-one [Butyrolactone],butyrolactone,cosmo,2,1,cosmo,5,1,96-48-0,-43.4,204.4,1.125,86.089,NA,NA,NA,NA,NA,NA,NA,NA
173,Trimethoxymethane [Trimethyl orthoformate],Trimethyl_orthoformate,cosmo,2,4,cosmo,5,4,149-73-5,-53,101.5,0.963,106.12,NA,NA,NA,NA,NA,NA,NA,NA
174,Triethoxymethane [Triethyl orthoformate],Triethyl_orthoformate,cosmo,2,4,cosmo,5,4,122-51-0,-61,145,0.891,148.2,NA,NA,NA,NA,NA,NA,NA,NA
175,"2,2-Dimethyl-1,3-dioxolane","2,2-Dimethyl-1,3-dioxolane",cosmo,2,1,cosmo,5,1,2916-31-6,,92,0.946,102.132,NA,NA,NA,NA,NA,NA,NA,NA
176,"Pentane-2,4-dione [Acetylacetone]",acetylacetone,cosmo,1,2,cosmo,4,2,123-54-6,-23.2,140.4,0.972,100.116,NA,NA,NA,NA,NA,NA,NA,NA
177,Ethylcyclohexane,Ethylcyclohexane,cosmo,2,1,cosmo,5,1,1678-91-7,-111.3,129.9,0.78,112.213,NA,NA,NA,NA,NA,NA,NA,NA
178,Hexanenitrile,hexanenitrile,cosmo,1,1,cosmo,4,1,628-73-9,-80.3,163.6,0.801,97.158,NA,NA,NA,NA,NA,NA,NA,NA
179,n-Pentyl Acetate,n-pentylacetate,cosmo,1,2,cosmo,4,2,628-63-7,-70.8,146,0.88,130.185,NA,NA,NA,NA,NA,NA,NA,NA
180,Methyl Propionate,methylpropionate,cosmo,1,1,cosmo,4,1,554-12-1,-87.5,80,0.908,88.105,NA,NA,NA,NA,NA,NA,NA,NA
181,Methyl Butyrate,methylbutyrate,cosmo,1,1,cosmo,4,1,623-42-7,-85.8,102.8,0.891,102.132,NA,NA,NA,NA,NA,NA,NA,NA
182,5-Nonanone,5-nonanone,cosmo,1,1,cosmo,4,1,502-56-7,-4.8,188.5,0.818,142.239,NA,NA,NA,NA,NA,NA,NA,NA
183,Indane,indane,cosmo,1,1,cosmo,4,1,496-11-7,-51.4,178,0.96,118.176,NA,NA,NA,NA,NA,NA,NA,NA
184,Pyrimidine,pyrimidine,cosmo,1,1,cosmo,4,1,289-95-2,21,123.5,1.079,80.088,NA,NA,NA,NA,NA,NA,NA,NA
185,Pyridazine,pyridazine,cosmo,1,1,cosmo,4,1,289-80-5,-8,222.6,1.105,80.088,NA,NA,NA,NA,NA,NA,NA,NA
186,Cyclopentane,cyclopentane,cosmo,1,1,cosmo,4,1,287-92-3,-93.8,49.2,0.74,70.133,NA,NA,NA,NA,NA,NA,NA,NA
187,1-Nonanol,1-nonanol,cosmo,1,2,cosmo,4,2,143-08-8,-5,213.5,0.82,144.254,NA,NA,NA,NA,NA,NA,NA,NA
188,Dipropylamine,dipropylamine,cosmo,1,1,cosmo,4,1,142-84-7,-63,109.3,0.73,101.19,NA,NA,NA,NA,NA,NA,NA,NA
189,Pyrrolidine,pyrrolidine,cosmo,1,1,cosmo,4,1,123-75-1,-57.8,86.6,0.85,71.121,NA,NA,NA,NA,NA,NA,NA,NA
190,4-Hydroxy-4-methylpentan-2-one,4-oh-4-me-2-pentanone,cosmo,1,7,cosmo,4,7,123-42-2,-47,168.5,0.935,116.158,NA,NA,NA,NA,NA,NA,NA,NA
191,Cyclopentanone,cyclopentanone,cosmo,1,1,cosmo,4,1,120-92-3,-51.3,130.7,0.944,84.116,NA,NA,NA,NA,NA,NA,NA,NA
192,Benzyl Benzoate,Benzyl_benzoate,cosmo,2,2,cosmo,5,2,120-51-4,19.4,323.5,1.11,212.244,NA,NA,NA,NA,NA,NA,NA,NA
193,Dibutylamine,dibutylamine,cosmo,1,1,cosmo,4,1,111-92-2,-62,159.6,0.76,129.243,NA,NA,NA,NA,NA,NA,NA,NA
194,1-Heptanol,1-heptanol,cosmo,1,2,cosmo,4,2,111-70-6,-34,176.2,0.82,116.201,NA,NA,NA,NA,NA,NA,NA,NA
195,Hexanedinitrile,hexanedinitrile,cosmo,1,3,cosmo,4,3,111-69-3,2.4,295,0.95,108.141,NA,NA,NA,NA,NA,NA,NA,NA
196,1-Hexanol,1-hexanol,cosmo,1,2,cosmo,4,2,111-27-3,-44.6,157,0.82,102.175,NA,NA,NA,NA,NA,NA,NA,NA
197,n-Pentylamine,n-pentylamine,cosmo,1,1,cosmo,4,1,110-58-7,-55,104.5,0.75,87.163,NA,NA,NA,NA,NA,NA,NA,NA
198,Thiophene,thiophene,cosmo,1,1,cosmo,4,1,110-02-1,-38.1,84.1,1.059,84.14,NA,NA,NA,NA,NA,NA,NA,NA
199,Tetrahydrothiophene,tetrahydrothiophene,cosmo,1,1,cosmo,4,1,110-01-0,-96.2,119.2,0.994,88.171,NA,NA,NA,NA,NA,NA,NA,NA
200,Furan,furane,cosmo,1,1,cosmo,4,1,110-00-9,-85.6,31.4,0.931,68.074,NA,NA,NA,NA,NA,NA,NA,NA
201,Pyrrole,pyrrole,cosmo,1,1,cosmo,4,1,109-97-7,-23.4,129.9,0.966,67.089,NA,NA,NA,NA,NA,NA,NA,NA
202,1-Butylamine,1-butylamine,cosmo,1,1,cosmo,4,1,109-73-9,-49.1,77.4,0.73,73.137,NA,NA,NA,NA,NA,NA,NA,NA
203,n-Propyl acetate,n-propylacetate,cosmo,1,2,cosmo,4,2,109-60-4,-95,101.6,0.883,102.132,NA,NA,NA,NA,NA,NA,NA,NA
204,Cyclohexylamine,cyclohexylamine,cosmo,1,3,cosmo,4,3,108-91-8,-17.7,134.5,0.862,99.174,NA,NA,NA,NA,NA,NA,NA,NA
205,Diisopropylamine,diisopropylamine,cosmo,1,2,cosmo,4,2,108-18-9,-96.3,83.9,0.71,101.19,NA,NA,NA,NA,NA,NA,NA,NA
206,1-Nitropropane,1-nitropropane,cosmo,1,2,cosmo,4,2,108-03-2,-104,131.2,1,89.093,NA,NA,NA,NA,NA,NA,NA,NA
207,Butyric acid,butyricacid,cosmo,1,2,cosmo,4,2,107-92-6,-5.2,163.3,0.95,88.105,NA,NA,NA,NA,NA,NA,NA,NA
208,n-Propylamine,n-propylamine,cosmo,1,1,cosmo,4,1,107-10-8,-83,48.5,0.71,59.11,NA,NA,NA,NA,NA,NA,NA,NA
209,Ethyl propionate,ethylpropionate,cosmo,1,3,cosmo,4,3,105-37-3,-73.9,99,0.88,102.132,NA,NA,NA,NA,NA,NA,NA,NA
210,Ethyl butyrate,ethylbutyrate,cosmo,1,2,cosmo,4,2,105-54-4,-98,120.9,0.87,116.158,NA,NA,NA,NA,NA,NA,NA,NA
211,Butylbenzene,Butylbenzene,cosmo,2,2,cosmo,5,2,104-51-8,-87.9,183.3,0.86,134.218,NA,NA,NA,NA,NA,NA,NA,NA
212,N-Methylaniline,n-methylaniline,cosmo,1,1,cosmo,4,1,100-61-8,-57,195.9,0.982,107.153,NA,NA,NA,NA,NA,NA,NA,NA
213,N-Ethylaniline,n-ethylaniline,cosmo,1,3,cosmo,4,3,103-69-5,-63.5,204.9,0.96,121.18,NA,NA,NA,NA,NA,NA,NA,NA
214,Benzylamine,benzylamine,cosmo,1,3,cosmo,4,3,100-46-9,-46,184.5,0.98,107.153,NA,NA,NA,NA,NA,NA,NA,NA
215,Ethylbenzene,ethylbenzene,cosmo,1,1,cosmo,4,1,100-41-4,-95,136.2,0.863,106.165,NA,NA,NA,NA,NA,NA,NA,NA
216,Isopropylbenzene,isopropylbenzene,cosmo,1,1,cosmo,4,1,98-82-8,-96,152.4,0.857,120.192,NA,NA,NA,NA,NA,NA,NA,NA
217,Furfural,furfural,cosmo,1,2,cosmo,4,2,98-01-1,-36.5,161.7,1.15,96.084,NA,NA,NA,NA,NA,NA,NA,NA
218,Methylcyclopentane,methylcyclopentane,cosmo,1,1,cosmo,4,1,96-37-7,-142.4,71.9,0.74,84.16,NA,NA,NA,NA,NA,NA,NA,NA
219,Methyl benzoate,methylbenzoate,cosmo,1,1,cosmo,4,1,93-58-3,-12.4,199.1,1.084,136.148,NA,NA,NA,NA,NA,NA,NA,NA
220,2-Nitropropane,2-nitropropane,cosmo,1,1,cosmo,4,1,79-46-9,-103.4,131.2,0.983,89.093,NA,NA,NA,NA,NA,NA,NA,NA
221,"1,1,2,2-Tetrachloroethane","1,1,2,2-tetrachloroethane",cosmo,1,1,cosmo,4,1,79-34-5,-42.5,146.3,1.587,167.849,NA,NA,NA,NA,NA,NA,NA,NA
222,Isobutyric acid,isobutyricacid,cosmo,1,4,cosmo,4,4,79-31-2,-46,154.7,0.94,88.105,NA,NA,NA,NA,NA,NA,NA,NA
223,Nitroethane,nitroethane,cosmo,1,2,cosmo,4,2,79-24-3,-89.5,114,1.045,75.067,NA,NA,NA,NA,NA,NA,NA,NA
224,"1,1,2-Trichloroethane","1,1,2-trichloroethane",cosmo,1,2,cosmo,4,2,79-00-5,-35.5,113.8,1.432,133.404,NA,NA,NA,NA,NA,NA,NA,NA
225,2-Methyl-1-propanamine [Isobutylamine],2-methyl-1-propanamine,cosmo,1,2,cosmo,4,2,78-81-9,-84.6,67.7,0.73,73.137,NA,NA,NA,NA,NA,NA,NA,NA
226,Pentachloroethane,pentachloroethane,cosmo,1,1,cosmo,4,1,76-01-7,-29,159.9,1.673,202.294,NA,NA,NA,NA,NA,NA,NA,NA
227,2-Amino-2-methylpropane [tert-Butylamine],2-amino-2-methylpropane,cosmo,1,2,cosmo,4,2,75-64-9,-67,44.4,0.69,73.137,NA,NA,NA,NA,NA,NA,NA,NA
228,Isopropylamine,isopropylamine,cosmo,1,1,cosmo,4,1,75-31-0,-95.2,32.4,0.68,59.11,NA,NA,NA,NA,NA,NA,NA,NA
229,Propylene Glycol,Propyleneglycol,cosmo,2,9,cosmo,5,9,57-55-6,-60,187.3,1.03,76.094,NA,NA,NA,NA,NA,NA,NA,NA
230,Tetrahydropyran,Tetrahydropyran,cosmo,2,1,cosmo,5,1,142-68-7,-49,88,0.882,86.132,NA,NA,NA,NA,NA,NA,NA,NA
231,"1,2-Diacetoxypropane","Propylene_Glycol_1,2-Diacetate",cosmo,2,7,cosmo,5,7,623-84-7,-31,186,1.06,160.168,NA,NA,NA,NA,NA,NA,NA,NA
232,2-Methoxy-1-[(1-methoxy-2-propanyl)oxy]propane [Propylene Glycol Dimethyl Ether],Propylene_Glycol_Dimethyl_Ether,cosmo,2,7,cosmo,5,7,111109-77-4,,,0.953,162.227,NA,NA,NA,NA,NA,NA,NA,NA
233,Dihydrolevoglucosenone (Cyrene),Cyrene,cosmo,2,1,cosmo,5,1,1087696-49-8,-18,203,1.25,128.126,NA,NA,NA,NA,NA,NA,NA,NA
234,(Trifluoromethoxy)benzene [Trifluoromethylphenyl ether],Trifluoromethylphenyl_ether,cosmo,2,1,cosmo,5,1,22699-70-3,,103,1.226,162.109,NA,NA,NA,NA,NA,NA,NA,NA
235,N-methylmorpholine [NNM],N-Methylmorpholine,cosmo,2,2,cosmo,5,2,109-02-4,-65,117,0.92,101.147,NA,NA,NA,NA,NA,NA,NA,NA
236,4-Methylcyclohexanemethanol [MCHM],cis-4-Methylcyclohexyl_methanol,cosmo,2,7,cosmo,5,7,34885-03-5,,202,0.907,128.212,NA,NA,NA,NA,NA,NA,NA,NA
237,Hexamethyldisiloxane [M2],Hexamethyldisiloxane,cosmo,2,2,cosmo,5,2,107-46-0,-68,100.5,0.76,162.378,NA,NA,NA,NA,NA,NA,NA,NA
238,Octamethyltrisiloxane [MDM],Octamethyltrisiloxane,cosmo,2,2,cosmo,5,2,107-51-7,-82,153,0.82,236.531,NA,NA,NA,NA,NA,NA,NA,NA
239,Decamethyltetrasiloxane [MD2M],Decamethyltetrasiloxane,cosmo,2,4,cosmo,5,4,141-62-8,-68,194,0.854,310.685,NA,NA,NA,NA,NA,NA,NA,NA
240,Octamethylcyclotetrasiloxane [D4],Octamethylcyclotetrasiloxane,cosmo,2,2,cosmo,5,2,104986-37-0,17.7,175,0.95,296.616,NA,NA,NA,NA,NA,NA,NA,NA
241,Decamethylcyclopentasiloxane [D5],Decamethylcyclopentasiloxane,cosmo,2,3,cosmo,5,3,541-02-6,-38,370.8,0.95,370.77,NA,NA,NA,NA,NA,NA,NA,NA
242,Butyl Carbitol [2-[2-(Butyloxy)ethoxy]ethanol],Butyl_Carbitol,cosmo,2,10,cosmo,5,10,112-34-5,-68,230,0.952,162.227,NA,NA,NA,NA,NA,NA,NA,NA
243,Hexyl Carbitol [2-[2-(Hexyloxy)ethoxy]ethanol],Hexyl_Carbitol,cosmo,2,10,cosmo,5,10,112-59-4,-34,254,0.932,190.28,NA,NA,NA,NA,NA,NA,NA,NA
244,Methyl Carbitol [2-[2-(Methoxy)ethoxy]ethanol],Methyl_Carbitol,cosmo,2,10,cosmo,5,10,111-77-3,-69,194,1.022,120.147,NA,NA,NA,NA,NA,NA,NA,NA
245,Carbitol [2-(2-ethoxyethoxy)ethanol],Carbitol,cosmo,2,9,cosmo,5,9,111-90-0,-43,201,0.989,134.174,NA,NA,NA,NA,NA,NA,NA,NA
246,Butyl Carbitol Acetate [2-(2-Butoxyethoxy)ethyl acetate],Butyl_Carbitol_Acetate,cosmo,2,6,cosmo,5,6,124-17-4,-32,246.7,0.977,204.263,NA,NA,NA,NA,NA,NA,NA,NA
247,Propyl Cellosolve [2-Propoxyethanol],Propyl_Cellosolve,cosmo,2,10,cosmo,5,10,2807-30-9,-90,150,0.913,104.148,NA,NA,NA,NA,NA,NA,NA,NA
248,Butyl Cellosolve Acetate,Butyl_Cellosolve_Acetate,cosmo,2,7,cosmo,5,7,112-07-2,-64,191.7,0.942,160.211,NA,NA,NA,NA,NA,NA,NA,NA
249,Butyl Cellosolve [Ethylene glycol monobutyl ether],Butyl_Cellosolve,cosmo,2,10,cosmo,5,10,111-76-2,-77,171,0.902,118.174,NA,NA,NA,NA,NA,NA,NA,NA
250,DPnP Glycol Ether [1-(1-propoxypropan-2-yloxy)propan-2-ol],DPnP_Glycol_Ester_Isomer01,cosmo,2,9,cosmo,5,9,29911-27-1,-75,213,0.911,176.253,NA,NA,NA,NA,NA,NA,NA,NA
251,EPh Glycol Ether [2-phenoxyethanol],EPh_Glycol_Ether,cosmo,2,9,cosmo,5,9,122-99-6,15,244,1.11,138.164,NA,NA,NA,NA,NA,NA,NA,NA
252,PMA Glycol Ether [1-methoxy-2-propanol acetate],PMA_Glycol_Ether,cosmo,2,10,cosmo,5,10,108-65-6,-66,146,0.968,132.158,NA,NA,NA,NA,NA,NA,NA,NA
253,PGDA Glycol Ether [Propylene glycol diacetate],PGDA_Glycol_Ether,cosmo,2,4,cosmo,5,4,623-84-7,-75,190,1.056,160.168,NA,NA,NA,NA,NA,NA,NA,NA
254,PM Glycol Ether [1-Methoxy-2-propanol],PM_Glycol_Ether,cosmo,2,6,cosmo,5,6,107-98-2,-97,120,0.921,90.121,NA,NA,NA,NA,NA,NA,NA,NA
255,PnB Glycol Ether [3-Butoxypropan-2-ol],PnB_Glycol_Ether,cosmo,2,9,cosmo,5,9,5131-66-8,-80,171,0.879,132.201,NA,NA,NA,NA,NA,NA,NA,NA
256,PnP Glycol Ether [1-Propoxy-2-propanol],PnP_Glycol_Ether,cosmo,2,10,cosmo,5,10,1569-01-3,-80,149,0.885,118.174,NA,NA,NA,NA,NA,NA,NA,NA
257,PPh Glycol Ether [Propylene glycol phenyl ether],PPh_Glycol_Ether,cosmo,2,9,cosmo,5,9,770-35-4,19,243,1.063,152.19,NA,NA,NA,NA,NA,NA,NA,NA
258,TPM Glycol Ether [Tripropylene glycol methyl ether],TPM_Glycol_Ether_Isomer01,cosmo,2,10,cosmo,5,10,25498-49-1,-78,243,0.966,206.279,NA,NA,NA,NA,NA,NA,NA,NA
259,TPnB Glycol Ether [Tripropylene glycol n-butyl ether],TPnB_Glycol_Ether_Isomer01,cosmo,2,10,cosmo,5,10,55934-93-5,-75,274,0.93,248.359,NA,NA,NA,NA,NA,NA,NA,NA
260,DPM Glycol Ether [Dipropylene glycol methyl ether],DPM_Glycol_Ether,cosmo,2,10,cosmo,5,10,34590-94-8,-83,190,0.953,148.2,NA,NA,NA,NA,NA,NA,NA,NA
261,DPMA Glycol Ether [Dipropylene glycol methyl ether acetate],DPMA_Glycol_Ether_Isomer01,cosmo,2,7,cosmo,5,7,88917-22-0,-25,209,0.979,190.237,NA,NA,NA,NA,NA,NA,NA,NA
262,DPnB Glycol Ether [Dipropylene glycol n-butyl ether],DPnB_Glycol_Ether_Isomer01,cosmo,2,10,cosmo,5,10,29911-28-2,-75,230,0.911,190.28,NA,NA,NA,NA,NA,NA,NA,NA
263,2-Ethylhexanol,2-Ethylhexanol,cosmo,2,7,cosmo,5,7,104-76-7,-70,184.6,0.692,130.228,NA,NA,NA,NA,NA,NA,NA,NA
264,2-Methyl Butanol,2-Methyl_Butanol,cosmo,2,6,cosmo,5,6,137-32-6,,128.7,0.681,88.148,NA,NA,NA,NA,NA,NA,NA,NA
265,Methyl Isobutyl Carbinol,Methyl_Isobutyl_Carbinol,cosmo,2,7,cosmo,5,7,108-11-2,,131.7,0.671,102.175,NA,NA,NA,NA,NA,NA,NA,NA
266,n-Propyl Propionate,n-Propyl_Propionate,cosmo,2,10,cosmo,5,10,106-36-5,-75.9,122.4,0.732,116.158,NA,NA,NA,NA,NA,NA,NA,NA
267,Ethyl 3-Ethoxypropionate,Ethyl_3-Ethoxypropionate,cosmo,2,2,cosmo,5,2,763-69-9,,169.7,0.789,146.184,NA,NA,NA,NA,NA,NA,NA,NA
268,"2,2,4-Trimethyl-1,3-pentanediol 1-isobutyrate","2,2,4-Trimethyl-1,3-pentanediol_1-isobutyrate",cosmo,2,2,cosmo,5,2,25265-77-4,,255,0.787,216.317,NA,NA,NA,NA,NA,NA,NA,NA
269,n-Pentyl Propionate,n-Pentyl_Propionate,cosmo,2,2,cosmo,5,2,624-54-4,,165,0.726,144.211,NA,NA,NA,NA,NA,NA,NA,NA
270,"Butoxytriglycol [3,6,9-Trioxatridecan-1-ol]",Butoxytriglycol,cosmo,2,9,cosmo,5,9,143-22-6,-39,283,0.822,206.279,NA,NA,NA,NA,NA,NA,NA,NA
271,Dipropylene Glycol Dimethyl Ether,Dipropylene_Glycol_Dimethyl_Ether_Isomer01,cosmo,2,6,cosmo,5,6,111109-77-4,-71,175,0.903,162.227,NA,NA,NA,NA,NA,NA,NA,NA
272,"Triacetin [1,2,3-triacetoxypropane]",Triacetin,cosmo,2,9,cosmo,5,9,102-76-1,4.1,258,1.155,218.204,NA,NA,NA,NA,NA,NA,NA,NA
